 (null 0 2) null[]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/removed_protected_areas-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: ClasseA) (instanceClassName: null) (abstract: false, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/lost_protected_areas-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: ClasseA) (instanceClassName: null) (abstract: false, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/test_protected_area_variable_marker_id_multiple_generations-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: ClasseA) (instanceClassName: null) (abstract: false, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/test_protected_area_variable_marker_id_multiple_generations-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: ClasseA) (instanceClassName: null) (abstract: false, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/test_protected_area_conditional_multiple_generations-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: ClasseA) (instanceClassName: null) (abstract: false, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/protected_areas-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: ClasseB) (instanceClassName: null) (abstract: false, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/protected_areas-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: ClasseB) (instanceClassName: null) (abstract: false, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/removed_protected_areas-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: ClasseB) (instanceClassName: null) (abstract: false, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/removed_protected_areas-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: ClasseB) (instanceClassName: null) (abstract: false, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/lost_protected_areas-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: ClasseB) (instanceClassName: null) (abstract: false, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/lost_protected_areas-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: ClasseB) (instanceClassName: null) (abstract: false, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/lost_protected_areas-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: ClasseB) (instanceClassName: null) (abstract: false, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/test_protected_area_variable_marker_id_multiple_generations-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: ClasseB) (instanceClassName: null) (abstract: false, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/test_protected_area_variable_marker_id_multiple_generations-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: ClasseB) (instanceClassName: null) (abstract: false, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/test_protected_area_conditional_multiple_generations-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: ClasseB) (instanceClassName: null) (abstract: false, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/protected_areas-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: AbstractClass) (instanceClassName: null) (abstract: true, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/protected_areas-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: AbstractClass) (instanceClassName: null) (abstract: true, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/removed_protected_areas-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: AbstractClass) (instanceClassName: null) (abstract: true, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/removed_protected_areas-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: AbstractClass) (instanceClassName: null) (abstract: true, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/lost_protected_areas-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: AbstractClass) (instanceClassName: null) (abstract: true, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/lost_protected_areas-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: AbstractClass) (instanceClassName: null) (abstract: true, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/lost_protected_areas-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: AbstractClass) (instanceClassName: null) (abstract: true, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/test_protected_area_variable_marker_id_multiple_generations-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: AbstractClass) (instanceClassName: null) (abstract: true, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/test_protected_area_variable_marker_id_multiple_generations-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: AbstractClass) (instanceClassName: null) (abstract: true, interface: false)), ]]
   (org.eclipse.acceleo.aql 0 2) Lost file generated: acceleotests://resources/evaluation/protectedAreaBlock/test_protected_area_conditional_multiple_generations-lost.txt[org.eclipse.acceleo.impl.FileStatementImpl@00000000 (multiLines: true, mode: overwrite)[(anEClass, org.eclipse.emf.ecore.impl.EClassImpl@00000000 (name: AbstractClass) (instanceClassName: null) (abstract: true, interface: false)), ]]
